sample_idx,tick,data_hex
137,0,e8ec0200000000588bbb4149570d424e6858c183397c444e73a2bbc87a29bce6b49d3c6c2847bf9921e5bf604b9042015e2db33e9030c941e0cdb13e4a411cc2511aa0bfc3bfc040000200010000803f0000803f0000704100007041000000000000803f00e8ec0200000000001bc9c6bc7ee8883dee3d533a40b7283d0f7f4f3b7ab20b3e000000000000000000000000177cb83d630718be58642d3bdc8eae39a1df9e3948b6903cf5276f3d6e3a1dbea458efbc8bb5173e6bea2637e675a7395702d5385fb5933b21e2b93be0f3173ec3a4b9bc2fa60c3db82e2a32ebb5193b00000000070e383b05833b3a015e0c3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000085d797c42a778a430000
138,0,fcec0200000000588bbb415a8f0442750352c1a2907c44b090d13cca66d6bcc42f67bdeca652bf99ede7bf6b439042018ba1713fb2e2b3c1f3bed33fe21f23c22fe4574088f08ac1000200010000803f0000803f0000704100007041000000000000803f00fcec0200000000007b14c8bc73bd893da8ec183a4740273de649403b06b40b3e0000000000000000000000008b60ec3d380a18be01502d3bfd8dae3995e09e3963bb903c552f6f3d6e421dbe0d3fbbbc92b9173ed4c526378086a7392504d5389ec8933bb7f8b93be5f5173eff9e783d66050c3dfa272a3272b5193b000000001210383b8e843b3aa85f0c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000002ddc97c4ca778a430000
139,0,10ed0200000000588bbb41da0a064221ee40c102307c44e21810bd32b142bc2d7808bdc0a54fbf9c1eeabf942c90420126f414c0c73f1a42e4b7823f5c2ad6c16bf00b40e8a70ec1000200010000803f0000803f0000704100007041000000000000803f0010ed0200000000000441cbbc14828a3da4e4373aaba9253d4be1323b06b60b3e000000000000000000000000308ed73d240c18be00422d3b348dae39aae39e391dbf903c4f366f3d3b491dbe0ad1a3bdb6b9173e20bc26379b88a739da0ad538dad0933bbc02ba3b4cf7173ef90b223d66050c3dfa272a3272b5193b000000001210383b8e843b3ad6570c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000d5e097c46c788a430000
140,0,24ed0200000000588bbb410805fd41ec5663c1507f7c4468e22fbc902c6c3c5fe8dd3cc67b4fbff19ae7bfe029904201798925bf20b3cf41902982bf4f47cbc1a327bcbf15741241000200010000803f0000803f0000704100007041000000000000803f0024ed0200000000006569cebc640e8b3d07de193a3af5233d3a61273b99b70b3e00000000000000000000000038ef873d6e0918be59682d3b7b8cae3938e39e39a2bf903c673a6f3d3f4b1dbe05764abdb6b9173e20bc26379b88a739da0ad538dad0933bbc02ba3b79f7173ea265d5bc66050c3dfa272a3272b5193b000000001210383b8e843b3ac3510c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000007de597c410798a430000
141,0,38ed0200000000588bbb41be1d0242d1184ec1a93e7c44180061bc8075103bace714bcffa64fbf62fbe6bf12279042018cad48bf4dfca2411f5f7bbea55cd4c16279123f367d14c0000200010000803f0000803f0000704100007041000000000000803f0038ed020000000000e47fd0bc678d8b3d1d6b2b3a0127223d520a1d3b6fb90b3e0000000000000000000000003abda43d140918bec46f2d3bd68bae39e2e29e3948c2903cd43f6f3da04f1dbe547356bd29b9173e11ba2637a288a739ae0ad53884d2933ba906ba3b21f8173e7c95283c66050c3dfa272a3272b5193b000000001210383b8e843b3a794b0c3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000100000025ea97c4b4798a430000
142,0,4ced0200000000588bbb418bab0242d6fe43c1485c7c44a1b23fbce4efa33cdfa7b83cfc354fbf1574e5bf95389042012ac661beb2b3c141b47c97bfc64449c1089fcdbf7ad2b740000200010000803f0000803f0000704100007041000000000000803f004ced0200000000008ea9d1bcb44d8c3d04f9023a8e4a203d5b74143be0ba0b3e000000000000000000000000f82b813d7e0718be48892d3b2c8bae3959e39e39a6c3903c79446f3d37511dbe478329bd29b9173e11ba2637a288a739ae0ad53884d2933ba906ba3b6bf8173e3234eebc67900c3d8e222a32a2b5193b00000000c811383b96853b3a9b4f0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000cdee97c4577a8a430000
143,0,60ed0200000000588bbb41424006423c0c36c1f9757c4488d348bd086f1f3b0ccacebcf9ee51bf985be2bf0833904201fea523c074904e42a7efedbeb40605c25a2f863feb6bb2c0000200010000803f0000803f0000704100007041000000000000803f0060ed020000000000f5b3d0bc7c2e8d3ddcbe323a37721e3ddef20d3ba7bc0b3e0000000000000000000000006719983d980418beb6af2d3b768aae39eae39e39ecc4903c34486f3d77511dbec2cdabbdc6b9173e73ae2637858ba7394c0ad53891dc933bac11ba3bf7f9173e1481963c67900c3d8e222a32a2b5193b00000000c811383b96853b3a1c540c3d000000000000000000000000000000000000000000000000000000000000000001010101010100010101000000000200000075f397c4fa7a8a430000
144,0,74ed0200000000588bbb41c4290642e9e25fc1c12a7c44d156de3ba78227bdd2e61bbc287156bfaf6fe5bfff21904201e6c33f3e7af5b2404e422940de9553c2340f463f4e363fc0000200010000803f0000803f0000704100007041000000000000803f0074ed020000000000d441d0bc59ba8d3d70e11e3a65a01c3d8a7b093b62be0b3e000000000000000000000000d77a073ef90718be6e952d3b6089ae3944e69e396dcb903cb74f6f3dca571dbe35a414bd2dba173ec3a82637af8ca739490dd53853de933ba917ba3b57fa173ef94a633c67900c3d8e222a32a2b5193b00000000c811383b96853b3a23580c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000020000001df897c49e7b8a430000
145,0,88ed0200000000588bbb4190e00842885c45c1b2c37c44af19c2bc4be68f3cef1f4dbd918954bf0bdee4bf5d21904201afc7a6bf3151f44142cb81bfacfcb4c16a432c405ef27cc1000200010000803f0000803f0000704100007041000000000000803f0088ed020000000000f5becfbc2c0a8e3d03b02b3a96d21a3d568e053bfdbf0b3e0000000000000000000000008085863d9b0618bea3ad2d3bae88ae399de79e39dacb903c82546f3ded561dbeba327fbd11ba173e33a52637148da739120dd53877e1933b7c1cba3b1bfb173e9140453d67900c3d8e222a32a2b5193b00000000c811383b96853b3a5f5c0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c5fc97c4427c8a430000
146,0,9ced0200000000588bbb415ac907429e3458c192217d446dadb6bbea5b813b76311dbc130054bfbad1e4bfda0a90420159ae04bffc598141d6d438bef056a4c15c716e3f2cc0c4bf000200010000803f0000803f0000704100007041000000000000803f009ced0200000000007fd9cdbc244a8e3ddd0a9f3a1917193d6990023bd3c20b3e0000000000000000000000005559a63d840618bedfb12d3b0a88ae39b1e79e3995ce903cf4596f3d5e591dbed0d046bd11ba173e33a52637148da739120dd53877e1933b7c1cba3b4cfb173e0dc58d3ce7fd0b3df41c2a3240b5193b000000002413383b03873b3a56540c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff6d0198c4ea7c8a430000
147,0,b0ed0200000000588bbb41deee04425ef142c1f5327c44a5e7a53c6c27423d678d44bcc9cc59bfd07be2bf5208904201460d373f850bb2c1758e4ec0203198401ba2893e3d3808bf000200010000803f0000803f0000704100007041000000000000803f00b0ed020000000000881dcabc2bc88e3dece2833adfc9153d8a61003ba8c50b3e000000000000000000000000e4a5ca3ce30618be04af2d3bb787ae3926e89e392cd0903cef5c6f3ddc561dbe7e96e9bc85bb173e1c9626373191a739d80cd538e7ea933bb229ba3b3ffc173e2716963be7fd0b3df41c2a3240b5193b000000002413383b03873b3a8b4d0c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000fffffffffb0598c4ca7e8a430000
148,0,c4ed0200000000588bbb41a273fb415e074ac109dc7b4431c7e6bcebca253c15dd08bd440a56bfe0bae3bfe6ff8f4201c8dbb5bf74b916426f1f38bf6cee81c06550d83fb4b723c1000200010000803f0000803f0000704100007041000000000000803f00c4ed02000000000068f9c9bc40978f3d2fd9ed390395123de97b003b38c70b3e0000000000000000000000005cdf913d7a0818be5ea52d3bd386ae395fe89e3938d5903c61636f3dd95a1dbe50aa83bd7cbb173e2c922637b591a739a60cd538f7ee933bab2eba3b06fd173e5305f53ce7fd0b3df41c2a3240b5193b000000002413383b03873b3ad8460c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff890a98c4ac808a430000
149,0,d8ed0200000000588bbb419ac7fc41960176c1fbcf7c442e1e3dbc0d43de3cba6bae3cbd065abff200e4bfc6009042014dcd88bff250a34138fda9bf101bc7bf384fc2bf72dda140000200010000803f0000803f0000704100007041000000000000803f00d8ed0200000000000fdbcbbc65438f3dff4e223af3f7103d5470003bacc80b3e0000000000000000000000008e88773d780818bef2a92d3b2286ae397be89e39cdd7903cee686f3dfb5b1dbef6f774bd42ba173e288b2637f591a7397a0fd53883f3933bec3bba3bd6fd173e7dfce2bce7fd0b3df41c2a3240b5193b000000002413383b03873b3ac9410c3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff310f98c458818a430000
150,0,eced0200000000588bbb41b4ac0042187028c1450a7d44c88c2abcb135cd3a349d1f3d319c5bbff0ffe2bfd608904201275b36bfc0cb2741cbcfffbdae6c8ac1965818c085614941000200010000803f0000803f0000704100007041000000000000803f00eced020000000000f828ccbc5846903d94133a3a76540f3d9abe013b4cca0b3e0000000000000000000000003e0aa73dc90718be33b32d3b7685ae39f4e79e397bda903cfe6d6f3d195d1dbe55785bbda4b9173edb8526374992a739720fd5381af7933b3145ba3b58fe173e8f1d2fbde7fd0b3df41c2a3240b5193b000000002413383b03873b3a2b3d0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d91398c403828a430000
151,0,00ee0200000000588bbb413bf7fb415d995ac16d547c4405c7163dc50f24bc645fa23a32c958bf56a4e4bf38159042014e8cd53f0c2e19c1b8e7443f2e377ac1c1d937be9417753f000200010000803f0000803f0000704100007041000000000000803f0000ee02000000000087c2cdbcd3cf903d4de2773abba30d3da056053bd5cc0b3e000000000000000000000000608eca3d740918bebea62d3b9b84ae3976e89e39c8de903c86746f3df75f1dbe106527bca4b9173edb8526374992a739720fd5381af7933b3145ba3b92fd173e8bca49bbe7fd0b3df41c2a3240b5193b000000002413383b03873b3ac4380c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000811898c4ab828a430000
152,0,14ee02000000006122bb41d5190442040252c17cef7c44aaac53bcb5a6263abd1933bd737258bfa0e6e3bf570e904201c8d842bf9fecfc40748196be1214c4c13e6b15407b3554c1000200010000803f0000803f0000704100007041000000000000803f0014ee02000000000085dccebc4e71913d34788e3af9df0b3ddf790a3b79cf0b3e0000000000000000000000006ba8a03d970818be91b42d3bf783ae39eae89e396be0903c91796f3df25f1dbeb9c75cbd17b9173e147c26374c93a739e60ed538b1ff933b6853ba3b88fe173eb6f52a3de7fd0b3df41c2a3240b5193b000000002413383b03873b3aa3330c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000291d98c453838a430000
153,0,28ee02000000006122bb41eabe0342a97c3fc15fdd7c442e77713c820b48bbc7701fbc0c815abf1456e3bf01fd8f4201d0a4343ff8cf57c046c4b53d11770dc2b780383f800b46c0000200010000803f0000803f0000704100007041000000000000803f0028ee0200000000001be9cebca9e0913de04fac3a251b0a3d0f7c103bbfd20b3e00000000000000000000000057e5ad3deb0718be85c02d3b4d83ae3901ea9e39d5e2903cb07e6f3dcf601dbe7cfbe3bc38b8173eb57726376593a739b40fd5384302943b185cba3b80fe173e245b523ce7fd0b3df41c2a3240b5193b000000002413383b03873b3aed2e0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000d12198c4fe838a430000
154,0,3cee02000000006122bb419ea50442903933c17e4e7d4487f212bac96f92bc0e9b11bc00a85dbfaf3ce3bfa6fb8f420189da53bdd0c748bf36916c3f50c619c2a517533f287453c0000200010000803f0000803f0000704100007041000000000000803f003cee02000000000033e3cdbc77f6923dffa0e03ab260083d6a1c193bdbd60b3e0000000000000000000000000430cd3de20718be02c52d3ba182ae39f2e99e39c7e5903c25846f3dfe611dbeb66c2cbd8eb8173ec66e2637ce94a739ed0fd5383508943b4167ba3b5aff173eb2bd783ce7fd0b3df41c2a3240b5193b000000002413383b03873b3a132b0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000792698c4aa848a430000
155,0,50ee02000000006122bb418e680642b9ed6dc1aa757c4456b0033d5c72bcbc670e00bc710d5cbfc6ece6bfa5f28f4201052ab63f8cae41c19101a73fa61fd9c1cff0053f40590dbe000200010000803f0000803f0000704100007041000000000000803f0050ee020000000000c6d3cbbcdff7923d11edf33a50bc063dfebc223bc4db0b3e000000000000000000000000ce18df3d500b18be04ab2d3ba381ae3981e99e39f3ea903ce28b6f3d5f661dbe5e577ebc8eb8173ec66e2637ce94a739ed0fd5383508943b4167ba3be0fe173e9e13213ce7fd0b3df41c2a3240b5193b000000002413383b03873b3a2d270c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000212b98c456858a430000
156,0,64ee02000000006122bb411a3506426cb357c1fc387c447bfddb3b32500bbb171f3d3ca17c56bf5fc7e9bf20e18f4201c1b9ce3de0fe5641c119a53dcb4691c108adf0be063fc940000200010000803f0000803f0000704100007041000000000000803f0064ee0200000000007557cabc5f56933d9ba4d23a2c29053d4d122d3b32e00b3e0000000000000000000000006b2cb43d8a0d18be469a2d3bd180ae39c8e89e3999ee903c1d936f3d796a1dbeb2721abd8eb8173ec66e2637ce94a739ed0fd5383508943b4167ba3baefe173efac802bc30620b3da0162a32d0b4193b00000000fa14383b7c883b3a481a0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c92f98c405868a430000
157,0,78ee02000000006122bb41ee16024272d344c1058a7c44df64a93ca01f0a3c2d7ec33ba17455bfb70aebbfdfe08f42013ec6613fff206ec171241cbf406a6ac19cd19bbe02d1cc3f000200010000803f0000803f0000704100007041000000000000803f0078ee0200000000009a5bcbbc5ff1933d0c75e13aed90033dabbb383baee40b3e000000000000000000000000fbeb9a3db00e18bef5942d3b0f80ae3911e99e39f0f1903cc4996f3dbd6e1dbe3e6fc6bc75b8173e486b26372d95a739bf0fd5380c0b943b266cba3b54fe173e2727b9bb30620b3da0162a32d0b4193b00000000fa14383b7c883b3afe0b0c3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000713498c4b5868a430000
158,0,8cee02000000006122bb4113d8ff414be73fc111f77b44b74f643cf0ad2abd88f292bc785848bfe8e6ecbfa8de8f4201e74fa53f80b3cd41c2e91940bcf559c25409743f1a2f8ec0000200010000803f0000803f0000704100007041000000000000803f008cee020000000000cb9eccbcc03c943daa20c63a7bec013d995c453beee80b3e000000000000000000000000be63053e211118be68802d3b187fae390de99e39fff7903c4ba16f3d92761dbe48b945bc75b8173e486b26372d95a739bf0fd5380c0b943b266cba3b76fc173e49468c3c30620b3da0162a32d0b4193b00000000fa14383b7c883b3a97fe0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000193998c465878a430000
159,0,a0ee02000000006122bb41a29801426cf349c132387c44b19c013dbe12cdbcbadce03ca3cf49bf0472edbf4be28f4201e294c83f9edb84c1983da73f6cc845c27ab6d9bf565be940000200010000803f0000803f0000704100007041000000000000803f00a0ee0200000000004942d0bcffe7933d3c11a13a1b21003d464a513b51ec0b3e000000000000000000000000581fe23d8e1118bee2842d3b587eae393eea9e39e0fa903ca6a76f3db77a1dbe2e321bbc59b8173e8f672637a395a739d10fd538b90d943bbb70ba3b4ffc173e7cddfbbc30620b3da0162a32d0b4193b00000000fa14383b7c883b3a0bf30b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000c13d98c415888a430000
160,0,b4ee02000000006122bb414330ff41c7004ec1f1397c441815403ca3fd5d3bc0da08bda0be48bf5435efbf2ce48f420186b7273f6294d7c0a4ae7ebd4687a3c11e6deb3f9bbb34c1000200010000803f0000803f0000704100007041000000000000803f00b4ee02000000000037c9d3bcfcd5933dc9ee763ae664fc3ca6185d3bfcee0b3e00000000000000000000000073b8b23dfc1218beef792d3b967dae3963ea9e3925fe903cc1ae6f3dcf7f1dbe31d0d0bc8bb7173e0a6226371996a739770fd5385213943bb578ba3b30fc173ee8e0053d30620b3da0162a32d0b4193b00000000fa14383b7c883b3a8be70b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000694298c4c5888a430000
161,0,c8ee02000000006122bb41e9620742ed1244c15e8c7c4417581cbc8dc6913b1932053aa2164abf91baedbfb2e78f420108e84ebf5ccb5d41d3409abede37f2c1a30cbc3cc69b10c0000200010000803f0000803f0000704100007041000000000000803f00c8ee02000000000087d2d4bc9ae8933dd3b7863add61f83ca9d6683ba2f10b3e000000000000000000000000d879a73dad1118be1f902d3beb7cae39cfe99e391600913c05b46f3d0b831dbe985a55bd89b6173e825d26374096a7393110d5384016943b7080ba3b7cfc173ed48ba43930620b3da0162a32d0b4193b00000000fa14383b7c883b3aa9dd0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000114798c475898a430000
162,0,dcee02000000006122bb411ad70142a0b063c15a667c4494bfecbaf5f264bc9f6f26bd775445bfde64eebf4adf8f42010e502d3e92709c4103582c3f58d7f8c1e38c2340fe4a3ac1000200010000803f0000803f0000704100007041000000000000803f00dcee020000000000dfb4d6bc5154933dda65623a8342f43c8ab8733bf8f30b3e0000000000000000000000002cb8cc3da41218be29882d3b3d7cae3943e99e39e803913cbeba6f3d36881dbe33cc05bd89b6173e825d26374096a7393110d5384016943b7080ba3b3efb173e049f3d3d30620b3da0162a32d0b4193b00000000fa14383b7c883b3a80d30b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000002000000b94b98c4258a8a430000
163,0,f0ee02000000006122bb41d8aefe414c0d3ec131c37c441954e8380463803c57931b3cb27844bf4900f2bfd5d78f4201f1a6a03d69fa98417b9738bf8014a4c0da40c4be77612140000200010000803f0000803f0000704100007041000000000000803f00f0ee0200000000006770d9bc5e31933d4d7c7a3a1af2ef3c2c9e7d3b56f60b3e00000000000000000000000029e59c3da41518be68712d3bed7aae3954e99e392c09913c1ac36f3d8f8e1dbe20790cbdf8b5173e5b5b26374e96a7397912d5385c18943b1584ba3bbbfa173e95d4e0bb30620b3da0162a32d0b4193b00000000fa14383b7c883b3aabca0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000615098c4d58a8a430000
164,0,04ef02000000006122bb416066044285bf6ac1ec027c44242cd03ce85861bcc46bac3cb0de42bfc743f0bf29da8f4201c642c93fba2428c1d1a2d93ecce40fc2836852bf57d9b940000200010000803f0000803f0000704100007041000000000000803f0004ef020000000000aa00dabc3460923dbf71603a4087eb3c5810833bd9f80b3e0000000000000000000000001fd2c33d7d1418be34872d3b3e7aae3962e99e39d20b913c92c86f3de1921dbe1810ffbbf8b5173e5b5b26374e96a7397912d5385c18943b1584ba3ba0f9173ef92b6cbc30620b3da0162a32d0b4193b00000000fa14383b7c883b3ac4c20b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000095598c4858b8a430000
165,0,18ef02000000006122bb418d470442443870c104a07c44ef81d63cb9bafa3b01ad483c7c5142bfc735f3bffade8f420160abba3feb862cc1e14f95becab529c13cbb26bffd258c40000200010000803f0000803f0000704100007041000000000000803f0018ef0200000000004007dbbc3c9f913d5d236b3a3008e73c0968863b2bfb0b3e000000000000000000000000bacfad3d0a1718be65742d3b4979ae3928e99e399210913cb3d06f3d53991dbeec0621bc5ab5173e5b5926375496a7394d12d538061a943b9e87ba3b1ef9173e96013bbc30620b3da0162a32d0b4193b00000000fa14383b7c883b3a81bb0b3d0000000000000000000000000000000000000000000000000000000000000000010101010101000101010000000001000000b15998c4358c8a430000
166,0,2cef02000000006122bb4149220942f97741c144517c44d9dcb43b61ae9abcf3faae3aebb640bf7f3cf4bfc8d28f4201a04df03dba6ce0407911b43fb2810bc20eab25bd1c609a40000200010000803f0000803f0000704100007041000000000000803f002cef020000000000b8a8dabc197c913d234a6a3a5a8ae23c8425893b9ffd0b3e000000000000000000000000d134ed3d631818beb96c2d3b7878ae39c3e89e396915913c0bd86f3d87a01dbeb18c09bd5ab5173e5b5926375496a7394d12d538061a943b9e87ba3bdff8173e1efb91b930620b3da0162a32d0b4193b00000000fa14383b7c883b3a04b40b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff595e98c4e68c8a430000
167,0,40ef02000000006122bb413a860742944838c1f6687c448e9ed7bcf6c0293c4430453cdf3642bff2bff4bf08d68f420146c2debf58260142eee92ebf4ff843c1ced00fbf6fe38940000200010000803f0000803f0000704100007041000000000000803f0040ef020000000000eb93dabc4a49913d5ddb663ad30ede3c30978b3bfbff0b3e0000000000000000000000008ad59f3d991818be1f6f2d3bcd77ae3974e89e39b117913cb8de6f3d9ea41dbefa5289bd7eb5173e7c5426373797a739a412d5389f1d943b6b8cba3b37f9173e43731dbc30620b3da0162a32d0b4193b00000000fa14383b7c883b3af0ad0b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff016398c4978d8a430000
168,0,54ef02000000006122bb4132f90d425de552c1e24d7c440bbf1b3b0b74173d80ab47bcfcb042bf511df5bffedd8f42014fb63f3e405536bf2010e8bf909d1741ead6c13e8691a0c0000200010000803f0000803f0000704100007041000000000000803f0054ef020000000000ef59dabceeea903dcf9f6e3a3b8ed93c45c48d3b7a020c3e0000000000000000000000003d886f3db11818be25752d3b0c77ae394ce89e39fd1a913c56e56f3d2aa91dbe3c7307bde7b4173e545226374697a7397512d5382720943bed8fba3b53f8173e4456c83b30620b3da0162a32d0b4193b00000000fa14383b7c883b3a65a80b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffffa96798c4478e8a430000
169,0,68ef02000000006122bb4124f10c422cc951c1f2637c440a53a33c954d55ba4d94513c9e3143bf1b15f4bf0ad38f4201a664653f2e9b10c010a5923eca07a9c1a1acd0bd1afd3b40000200010000803f0000803f0000704100007041000000000000803f0068ef02000000000097cdd7bcd3e9903d1861543aae41d53c39e28f3bac040c3e0000000000000000000000003490c33d261818be16802d3b4d76ae393ee89e39b01e913c69eb6f3d53ae1dbe873da4bc4db4173e3b5026375297a7394312d5382022943b6c93ba3bcaf7173e4499a6ba30620b3da0162a32d0b4193b00000000fa14383b7c883b3a8aa20b3d00000000000000000000000000000000000000000000000000000000000000000101010101010001010100000000ffffffff516c98c4f88e8a430000
